available,query
True," Subject: Room Reservation Request - Hyatt Hotel, Shanghai, July 30, 2026

Dear Hyatt Hotels,

I would like to make a room reservation for one night at your Shanghai location on July 30, 2026."
True, Hey there! I'm looking for some hotels in Manila. Can you please provide me with a list of options and their rates for the upcoming week? Thanks!
True," Hi there! I'd like to make a reservation for a room at Havencrest Inn, New York, from December 4, 2025, to April 2, 2026."
True," Subject: Room Booking Request - The Gilded Harbor Hotel, Dhaka (August 2025 - May 2026)
Hello there,

I'm looking to book a room at The Gilded Harbor hotel in Dhaka for a long-term stay from August 15, 2025, to May 29, 2026. "
False," Subject: Room Reservation Request for July 27, 2026 at The Heritage Corner Hotel, Jakarta
Dear Hotel Reservations,
I would like to make a reservation for one night stay on July 27, 2026, at The Heritage Corner Hotel, Jakarta. "
True," Hello, I'd like to make a reservation at Serenity Sands Hotel in Dhaka. I need a room for the duration from October 6, 2025, to January 19, 2026. "
True," Hey there! I'm looking to book a hotel stay in Cairo starting from November 6, 2025. Can you please provide me with some options for accommodations available during that period?"
True," Hi there! I'd like to make a reservation for a stay at the Regal Charm Boutique Hotel in Bangkok from June 25, 2026 to July 31, 2026. "
False,What are some effective strategies for improving productivity in remote work environments?
True," Could you please provide me with a list of hotels available in Shanghai from October 10, 2025, to October 14, 2025?"
False," Are there any hotels available in Paris from January 15, 2026? If so, could you please provide some options along with their prices and amenities?"
True," Can you provide me with a list of available hotels in Seoul from December 8, 2025, to June 12, 2026?"
True," Hello, I'm looking for hotels available in Mumbai for stays between June 14, 2026, and June 15, 2026. Could you please provide some options for me? Thank you!"
False," Hello, I'd like to make a reservation at Epic Estates hotel in Moscow. I need a room for 16 days starting from July 5, 2026, and ending on July 21, 2026."
False," Could you please provide me with a list of hotels available in Cape Town, South Africa from February 19, 2026, to March 9, 2026? Also, kindly include any special offers or discounts for this duration."
False,What are some of the key factors to consider when choosing a location for a new technology startup?
True," Hello, I'd like to make a reservation for a room at LegacyCraft Suites hotel in Shenzhen. I need a room for the period from September 10, 2025, to February 9, 2026. "
True," Hello there! I'd like to make a reservation for a stay at the Crowne Plaza hotel in Mexico City. Could you please help me book a room from December 4, 2025, to December 13, 2025? I'm looking forward to hearing back from you soon!"
True," Hey there! I'm looking to book a stay at the Hilton Hotel in Manila for the period of July 11 to July 30, 2026. "
True," Are there any hotels available in Beijing with check-in on or after May 18, 2026? If so, could you please provide a list with some basic details like hotel name, star rating, and average nightly rate?"
False," Hi there! I'd like to book a room at The Ritz-Carlton hotel in Los Angeles for the period from January 23, 2026, to July 24, 2026."
False," Subject: Room Reservation at The Heritage Corner Hotel, Cape Town
Dear Hotel Reservations,
I would like to make a room booking at your esteemed establishment, The Heritage Corner hotel in Cape Town. I am interested in a stay from November 9, 2025, until May 6, 2026. "
False," Hello, I'd like to make a reservation at the Supreme Solitude hotel in Cairo for a stay from July 2nd to July 6th, 2026."
True," Hi there! I'd like to make a reservation for a room at the Prime Prestige Studio hotel in Mexico City, from August 5th, 2025, to April 24th, 2026."
False," Hi there, I'd like to reserve a room at Elite Craft Hotel from January 17, 2026, to April 10, 2026. "
True," Hey there! I'm looking for hotels available in Kolkata between July 24 and 26, 2026. Could you please provide a list of options along with the room rates?"
True," Subject: Room Reservation at Premier Boutique Stay, New York
Dear Hotel Reservations,
I would like to book a room at your prestigious Premier Boutique Stay hotel in New York from May 9, 2026, to June 12, 2026. "
False," Hello, I'd like to make a reservation for a room at the Serenity Sands Hotel in Shenzhen, please. "
True," Hi there! I'm interested in booking a stay at the InterContinental hotel in Sao Paulo from February 21, 2026 to March 22, 2026. "
True," Could you please provide a list of hotels available for check-in on November 6, 2025, in New York City?"
False," Hello, I'd like to reserve a room at your hotel in Los Angeles from October 26, 2025, to December 9, 2025. "
True," Are there any hotels available in Beijing with check-in on or after February 24, 2026? If so, could you please provide some options along with their rates and amenities?"
True, Hi there! Can you provide me with a list of hotels currently available in Delhi? I'm looking for accommodations for the next few days.
True," Hello, I'm looking for hotels in Jakarta, Indonesia, for a stay from October 31, 2025, to May 6, 2026. Could you please provide some options and their rates? Thank you!"
False," Hey there! I'm interested in booking a room at the CityView Boutique Hotel for a stay from January 5, 2026, to April 21, 2026. "
True," Hi there! I'm looking to book a hotel stay in Shanghai. Could you please provide me with some options, their rates, and any notable amenities they offer?"
True," Hi there! I'm looking to book a hotel stay in Bangkok from November 27, 2025, onwards. Could you please provide me with some options for accommodation in that time frame?"
False," Subject: Room Reservation Inquiry at Whispering Dreams Hotel, Shanghai
Dear Whispering Dreams Hotel Team,
I hope this message finds you well. I am interested in booking a room at your esteemed hotel from December 5, 2025, to March 27, 2026. 
I look forward to hearing from you soon regarding my request."
False," Hey there! I'd like to make a reservation at the Marriott Hotel from June 14, 2026, to June 17, 2026. "
True," Can you provide a list of hotels available in Bangkok from January 19, 2026? Please include details such as star rating, amenities, and average nightly rates."
True," Subject: Room Reservation Request at The Luxury Collection Hotel, Guangzhou
Dear Hotel Reservations,
I would like to book a room at The Luxury Collection hotel in Guangzhou for the following dates: August 12, 2025 - April 18, 2026."
False," Hello, I'd like to make a reservation for a hotel room in Seoul from November 2nd, 2025, to July 17th, 2026. "
False," Hey there! I'd like to make a reservation at The Velvet Key hotel in Paris for a stay between January 23, 2026, and April 10, 2026."
True, Hey there! I'd like to make a reservation for a room at the InterContinental hotel in Sao Paulo. 
False," Hello, I'd like to make a reservation at the Elite Escapes Oasis hotel for a stay between March 16, 2026, and June 5, 2026."
True," Can you please provide a list of hotels available for booking in Kolkata from March 20, 2026 to June 28, 2026?"
True," Hello! I'm looking for hotels in Shanghai for my upcoming trip. Could you please provide a list of available options? Also, if you have any recommendations based on good ratings and amenities, that would be great."
False," Hello, I'd like to make a reservation for a room at the InterContinental Hotel in Manila from November 11, 2025, to February 4, 2026."
False," Could you please provide me with a list of available hotels in Cape Town from June 21, 2026, to July 25, 2026? Also, could you check if there are any special offers or discounts for these dates? Thank you."
True," Hello there! I'd like to make a reservation please. Could you help me book a room at the Elite Escapes Oasis hotel in Kolkata for a stay from August 17, 2025, to November 1, 2025? I look forward to hearing from you soon. Thank you!"
True," Can you provide me with a list of hotels available in Shanghai between April 30, 2026 and May 5, 2026?"
True, Hey there! Could you please provide me with a list of hotels available in Shanghai?
False," Subject: Room Reservation Request - Emberline Hotel (May 29 - June 2, 2026)
Dear Hotel Reservations,
I am writing to inquire about availability for a room at the Emberline Hotel from May 29, 2026, through June 2, 2026. "
False," Can you please provide a list of hotels available for stay in Cape Town, South Africa, from November 21, 2025, to January 5, 2026?"
False," Hi, I'd like to make a reservation for a hotel room in Kolkata from September 25, 2025, to March 26, 2026."
False," Hey there! I'd like to make a reservation for a stay at the Masterpiece Manor hotel in New York. I need a room from May 31, 2026, to June 6, 2026."
True," Subject: Room Reservation Request - The Luxury Collection Hotel, Guangzhou (February 4th to June 4th, 2026)

Dear Reservations Team,

I hope this message finds you well. I am interested in booking a stay at the luxurious and renowned hotel, The Luxury Collection Hotel, Guangzhou. I would like to request a room reservation for the following period: February 4th, 2026, to June 4th, 2026."
False," Hello, I'd like to make a reservation at the Majestic Urban Boutique Hotel in Cape Town for the period of October 26, 2025, to May 28, 2026."
False," Subject: Room Reservation at Supreme Solitude Hotel, Sao Paulo (January 10 - May 3, 2026)
Dear Hotel Reservations,
I would like to book a room for my stay at the Supreme Solitude hotel in Sao Paulo from January 10th to May 3rd, 2026. I'm looking forward to your confirmation and details regarding the booking."
False," Can you provide a list of available hotels in Cape Town, South Africa, for the dates from April 7, 2026, to May 25, 2026?"
False," I'd like to reserve a room at the Elite Craft Hotel in Manila for the period between August 18, 2025, and June 22, 2026. "
False,"Hey there! I'm looking to book a hotel room in beautiful Cape Town. Can you provide me with some options for stays between December 16, 2025, and April 13, 2026?"
False," Hi, I'd like to book a room at a hotel in Cairo for the period between May 22, 2026, and July 27, 2026. "
False," Subject: Room Reservation at Opulent Overlook Hotel, Sao Paulo (August 14 - October 20, 2025)
Hello,
I would like to make a room reservation for two guests at your beautiful Opulent Overlook hotel in Sao Paulo from August 14, 2025, to October 20, 2025. I'm looking forward to staying with you during my visit to Brazil!"
False," Hello, I'd like to make a reservation at the Elite Escapes Oasis hotel in Sao Paulo for a stay from April 6th, 2026 to June 5th, 2026."
True," Could you please provide me with a list of hotels available in New York between February 27, 2026, and June 17, 2026? I'd appreciate knowing the hotel name, star rating, and average nightly rate. If possible, also include any special offers or amenities. Thank you!"
False," Hello, I'd like to book a room at the Funny Inn Hotel in Paris for two adults"
False," Subject: Room Booking Request for Masterpiece Manor Hotel, Kolkata (April 23 - May 28, 2026)
Hello,
I would like to make a reservation at your esteemed hotel for my stay from April 23 to May 28, 2026. Specifically, I'm interested in staying at Masterpiece Manor in Kolkata."
False," Hi there, I'd like to make a reservation for three nights at the Hyatt Hotel. The check-in date is June 12, 2026, and check-out date is June 15, 2026. "
False," Hello! I'd like to make a reservation at Whispering Dreams hotel in Manila for the period of March 27, 2026, to June 6, 2026."
False, Hey there! I'd like to make a reservation at the Marriott Hotel in Cape Town.
False," Subject: Hotel Room Booking Request for Enigma's Embrace Haven, Shanghai
Dear Reservations Team,
I would like to make a room reservation at your esteemed hotel, Enigma's Embrace Haven in Shanghai, for the following dates: January 10, 2026 - January 21, 2026."
False, Could you please provide me with a list of hotels available in Los Angeles?
True,"Which hotels are available in Mumbai, India from April 4, 2026 to July 8, 2026?"
False,"If you could travel back in time, what historical event would you like to witness firsthand and why? And how would that experience change your perspective on history and humanity?"
False," Subject: Hotel Room Booking for Shanghai Stay, February 2026
Dear Hotel Reservation Team,
I am reaching out to book a room at your hotel in Shanghai from December 13, 2025, to April 4, 2026. "
False," Hi there, I'd like to make a reservation for a hotel room in Karachi, Pakistan from May 12, 2026, to June 8, 2026. "
True, Hey there! Could you please provide a list of hotels available in Jakarta? I'm specifically looking for options with good ratings and reasonable prices.
False," Hi there! I'm looking for available hotels in Cape Town, South Africa from March 31, 2026 to May 11, 2026. Could you please provide me with some options and rates for this duration?"
True," Hi there! I'm looking for hotel options in Bangkok from March 8, 2026, to April 7, 2026. Could you please provide a list of hotels along with their rates and amenities during this period?"
True," Can you please provide me with a list of hotels available for booking in Manila from July 18, 2026, to July 26, 2026? I'd appreciate it if you could also include the room rates and any special offers or amenities."
True, Are there any hotels available in Tokyo that you could recommend for my stay?
False," Subject: Room Reservation at Supreme Solitude Hotel, Beijing
Dear Hotel Reservations,
I am writing to inquire about a room reservation at your esteemed establishment, the Supreme Solitude Hotel in Beijing. I would like to make a request for a stay from April 22, 2026, to July 12, 2026. "
True," Inquiry: Are there any hotels available in Jakarta, Indonesia with check-in on November 7, 2025? If so, could you please provide a list of options along with their respective ratings and average prices per night?"
True," Could you please provide me with a list of hotels available in Jakarta from February 10, 2026, to June 17, 2026? Also, if possible, could you provide their respective rates for those dates?"
False," Subject: Room Reservation Inquiry - Supreme Solitude Hotel, Jakarta
Dear Hotel Reservations,
I am interested in booking a room at your esteemed establishment, the Supreme Solitude hotel, for an upcoming stay. The dates I require are from 2025-12-22 to 2026-01-03. "
True," Hey there! I'm looking for hotels available in Shanghai starting from April 12, 2026. Can you provide a list of options with their respective ratings and average nightly rates?"
True," Hello, I'd like to make a reservation for a room at Crafting Comfort Legacy hotel in Karachi. I'm interested in staying from July 7, 2026, to July 29, 2026. "
True," Could you please provide me with a list of hotels available in Kolkata from October 2, 2025, to November 13, 2025? Also, could you share the room rates for each hotel during that period? Thank you."
True," Hi there! I'm looking for hotel options in Beijing, China, for a stay between December 20, 2025, and May 19, 2026. Could you please provide me with some suggestions?"
False," Hi, I'd like to make a reservation for a hotel room in Paris from April 25, 2026, to June 4, 2026. "
True," Hello, I'm looking for hotel availability in Mumbai, India from July 16 to July 21, 2026. Could you please provide some options with their respective rates and amenities?"
False,"What are some innovative solutions currently being developed to address the global problem of food waste? Can you provide examples of organizations or initiatives that are making a significant impact in this area, and what technologies or strategies are they using to reduce food waste at various stages of the supply chain?"
True," Hi there! I'd like to make a reservation at the Marriott Hotel in Mumbai for the period between August 1st, 2025, and October 31st, 2025."
True," Hello, I'd like to make a reservation at Whispering Dreams hotel in Moscow for the period from December 6, 2025, to January 22, 2026. "
True,"Hi! I'm looking to book a hotel stay in Mexico City. Are there any hotels available for check-in on September 25, 2025? Let me know some options with their ratings and prices if you can. Thank you!"
True, Hi there! Are there any hotels currently available in Tokyo that you could recommend for my stay?
False," Hello, I'd like to make a reservation for a room at the Perfect Bliss Hotel in Seoul for the period of June 1st to 28th, 2026."
True," Hello, I'd like to make a reservation at Hotel Excellence Artistry in Cairo for the period of November 15, 2025, to January 30, 2026."
True," Subject: Room Reservation at Masterpiece Manor Hotel, Moscow
Dear Booking Team,
I would like to make a reservation for a stay at your esteemed establishment, Masterpiece Manor Hotel in Moscow. I am looking to book a room from January 26th, 2026, to February 5th, 2026."
False," Hello, I'd like to make a reservation at the Regal Charm Boutique Hotel in Los Angeles for a stay from June 1st, 2026 to June 21st, 2026. "
True," Hey there! I'm looking for available hotels in Delhi between November 1, 2025, and April 14, 2026. Could you please provide a list of options with their rates and amenities?"
True," Hey there! I'm looking for hotels in Bangkok. Could you please provide a list of options along with their prices, amenities, and guest ratings?"
False, Hi there! I'd like to make a reservation at LegacyCraft Suites in Cape Town. 
False," Subject: Hotel Room Reservation Request - The Heritage Corner Hotel, LA (November 30, 2025 - June 6, 2026)
Dear The Heritage Corner Hotel,
I hope this message finds you well. I am writing to inquire about room availability for a stay at your esteemed hotel in Los Angeles from November 30, 2025, through June 6, 2026."
False," Hello, I'd like to make a reservation for a hotel room in Mumbai from November 3, 2025, to May 20, 2026. "
False," Hello! I'm looking for a hotel in Paris, France for one night stay on June 26, 2026. Could you please provide me with some options and their rates? Thanks!"
True," Hey there! I'm looking for hotel options in Mexico City from March 1st, 2026, to April 22nd, 2026. Can you please provide a list of available accommodations with their rates and any special offers during that period?"
False," Subject: Hotel Room Booking Request - Perfect Bliss, Kolkata (October 2025 - March 2026)
Hello,
I am interested in booking a room at the Perfect Bliss hotel in Kolkata for an extended stay from October 29, 2025, to March 14, 2026. "
False," Hi there! I'd like to make a reservation at The Heritage Corner Hotel in Dhaka for the period between February 22, 2026, and April 21, 2026. "
False,"If you could travel back in time, what historical event or period would you most like to witness and why?"
True," Could you please provide a list of hotels available for booking in Cairo from July 14, 2026, to July 18, 2026?"
True," Hi, I'm looking for hotels available in Jakarta from October 27, 2025, to April 11, 2026. Could you please provide some options with details like star ratings, amenities, and price ranges?"
True," Hey there! I'd like to make a reservation at the Opulent Overlook hotel in Beijing for the dates between August 25, 2025, and September 11, 2025. Could you please provide me with the availability and rates for standard rooms during this period?"
False,"If you could travel anywhere in the world right now, where would you go and why? Would you choose a bustling city like Tokyo or Paris, or perhaps a peaceful destination like Bali or Santorini? What experiences or sights would you most want to see or do there? Let's imagine for a moment that COVID-19 restrictions don't apply and travel is completely safe!"
True," Can you provide a list of hotels available for stay in Bangkok from August 26, 2025, to September 17, 2025?"
False," Hey there! I'd like to reserve a room at Funny Inn Hotel in Tokyo from June 3rd, 2026 to July 28th, 2026. "
False," Subject: Hotel Room Reservation - Crowne Plaza Sao Paulo, May 13 to July 12, 2026
Dear Crowne Plaza Team,
I would like to make a hotel room reservation for your establishment in Sao Paulo, Brazil from May 13 to July 12, 2026. I am looking forward to receiving a confirmation and further details about my stay."
False," Hi there! I'm looking to book a hotel stay in Paris, starting from September 5th, 2025. Could you please provide me with some options and their prices for this date range?"
True," Hey there! Can you help me find hotels available for stay in Mexico City, from August 27, 2025, to March 5, 2026?"
False," Hi there! I'd like to book a room at the Perfect Bliss hotel in Cape Town from March 23, 2026, to April 20, 2026."
True," Hi, I'm looking for available hotels in New York City from February 6, 2026, to June 1, 2026. Can you provide some options for me please?"
True," Inquiry: Are there any hotels available for a stay from October 26, 2025 onwards in Beijing? If so, could you please provide some options along with their prices and amenities?"
True," Can you provide me with a list of hotels available for booking in Mumbai between April 1, 2026, and April 30, 2026?"
True, Hey there! Could you please help me find some hotel options in Sao Paulo? I'm looking for accommodations with good reviews and reasonable prices.
True,"Give me some hotels available in Bangkok from January 4, 2026"
True," Subject: Hotel Room Reservation at Masterpiece Manor, Moscow (2025-12-30 - 2026-03-19)

Hello,

I would like to make a room reservation for the Masterpiece Manor hotel in Moscow from December 30, 2025, to March 19, 2026. "
True," Hi there! I'm looking for hotels in Seoul, South Korea. Could you please provide me with some options along with their availability and prices?"
False,"If you were given the opportunity to learn any skill instantly, what would it be and why?"
True," Subject: Room Reservation Request at The Luxury Collection Hotel, Guangzhou (September 2025 - July 2026)

Dear Hotel Reservations Team,

I hope this message finds you well. I am reaching out to inquire about room availability for a long stay at your prestigious property, The Luxury Collection Hotel in Guangzhou, from September 22, 2025, through July 11, 2026."
True," Could you please provide me with the list of hotels available in Seoul from April 3, 2026?"
False, What are some of the most innovative solutions currently being developed in the field of renewable energy for residential use?
True," Hi there! I'd like to make a reservation at the Crafting Comfort Legacy Hotel in Karachi from March 3, 2026, to March 20, 2026. Could you please confirm availability and provide me with room rates for that period?"
True," Could you please provide a list of hotels available in Kolkata between May 11, 2026, and June 10, 2026? I'm interested in knowing the room rates and amenities for each option."
False," Hello there, I'd like to make a reservation for three consecutive months starting from March 18, 2026, until June 7, 2026, at Crafting Comfort Legacy hotel in Los Angeles. "
True, Hey there! I'm looking for hotels available in Manila for a possible stay. Could you please provide me with some options and their rates for the next month?
False," Hey there, I'd like to make a reservation for a room at the Sheraton Hotel in Los Angeles, California. I'm looking for a stay from September 27, 2025, through June 14, 2026."
False,"What factors influence the purchasing decision of consumers when choosing a smartphone, and how do brands use these insights to market their products effectively?"
True,"I need some options for hotels in Tokyo available from July 6, 2026"
True," Hi there! I'm looking for hotels available in Guangzhou, could you please provide some options with their ratings and prices?"
False," Subject: Room Reservation Request at Enigma's Embrace Haven Hotel, Delhi
Dear Enigma's Embrace Haven Hotel Team,
I would like to make a room reservation for the period between February 8, 2026, and May 24, 2026, at your esteemed hotel in Delhi. I am looking forward to a comfortable stay during my visit."
False," Hello! I'm interested in booking a room at Epic Estates Hotel, Seoul for the following dates:
* Check-in: November 10, 2025
* Check-out: February 23, 2026"
False,"If you could travel back in time, what historical event would you most like to witness and why?"
False," Hi there! I'd like to make a reservation at The Gilded Harbor hotel in Los Angeles for a stay between August 10, 2025, and May 19, 2026."
True," Can you provide me with a list of hotels available in Delhi for stays from July 25, 2026, to July 31, 2026?"
False," Hi there! I'd like to make a reservation at the Hilton hotel in Keokuk from July 7th, 2026, to July 22nd, 2026. "
True," Can you please provide me with a list of hotels available in Kolkata from July 20, 2026, to July 29, 2026? Also, could you provide some details about the amenities and prices for each option?"
False," Hello, I'd like to make a reservation at the Funny Inn hotel in Tokyo please. "
True," Hello, I'd like to make a reservation at Premier Boutique Stay Hotel in New York for the period of February 27, 2026, to April 30, 2026. "
