available,query
True," Hello! Could you please provide a list of hotels available in Guangzhou from August 11, 2025, to September 15, 2025?"
True," Hello, I'd like to make a reservation at Hotel Artistry Studio in Bangkok for the period of April 11, 2026, to June 17, 2026."
False," Subject: Room Reservation Request at Crowne Plaza Hotel
Hello,
I am interested in booking a room at Crowne Plaza for an extended stay  from August 6th, 2025, to June 22nd, 2026."
False," Hey there, I'd like to make a reservation at Funny Inn hotel for three nights starting on July 26, 2026 and ending on July 29, 2026. "
True," Can you provide a list of hotels available for stay from August 23, 2025, onwards in Dhaka? Thank you."
False," Hello, I'd like to make a reservation at the Majestic Urban Boutique Hotel for the following dates:
- Check-in date: August 6, 2025
- Check-out date: November 26, 2025"
False," Hello, I'd like to reserve a room at the Epic Estates hotel in Jakarta for the period of November 8, 2025, to March 15, 2026."
False," Subject: Hotel Room Reservation Request - Dhaka, January 30th, 2026 to May 16th, 2026
Dear Hotel Management,
I would like to make a room reservation at your hotel in Dhaka from the 30th of January, 2026, through the 16th of May, 2026. "
False," Hello, I'd like to book a room at the Golden Palace Hotel in Mumbai for my upcoming trip."
True," Subject: Room Reservation Request at Hotel Excellence Artistry, Cairo - June 13 to July 25, 2026
Hello there! I'd like to book a room for my stay at Hotel Excellence Artistry in Cairo from June 13, 2026, to July 25, 2026."
False," Hi there! I'd like to reserve a room at Hotel Artistry Studio in Mexico City for three nights starting from July 25, 2026, and ending on July 27, 2026. "
True," Inquiry for hotels available in Beijing from February 16, 2026, to May 23, 2026. Please provide a list of options with rates and amenities."
True, Hey there! Could you please provide a list of hotels available in Dhaka?
True," Hi there! Could you please provide me with a list of hotels available in Mumbai starting from January 4, 2026?"
False," Subject: Room Reservation at The Velvet Key Hotel, Bangkok (December 26-29, 2025)
Dear Hotel Reservations,
I am writing to inquire about the availability of a room at The Velvet Key Hotel, Bangkok from December 26, 2025, to December 29, 2025."
False," Subject: Room Reservation at Enigma's Embrace Haven Hotel, Manila
Dear Enigma's Embrace Haven Hotel Team,
I hope this message finds you well. I am interested in booking a room at your esteemed hotel from 30th March to 24th May 2026. "
True," Hey there! I'm looking for hotel availability in Manila, Philippines, from January 17, 2026, to April 8, 2026. Could you please provide a list of options along with their rates and amenities?"
True," Hello, I'm looking for hotels available for stay in Jakarta from April 23, 2026, to July 30, 2026. Could you please provide a list of options along with the rates and amenities?"
True," Subject: Hotel Room Booking - The Gilded Harbor, Dhaka (February 7, 2026 - April 1, 2026)
Dear Hotel Reservations,
I am writing to request a room reservation at The Gilded Harbor hotel in Dhaka for the period of February 7, 2026, to April 1, 2026."
False," Subject: Room Reservation Request at Perfect Bliss Hotel, Keokuk
Hello,
I'd like to make a reservation for a room at Perfect Bliss Hotel in Keokuk from January 2nd, 2026, to January 28th, 2026."
False," Hello, I'd like to make a reservation for a room at the Hyatt hotel in Manila from June 18, 2026, to July 25, 2026."
True," Hello, I'd like to make a reservation at The Velvet Key hotel in Kolkata. I need a room for a stay from December 1, 2025, to April 18, 2026. "
False," Subject: Room Reservation at Whispering Dreams Hotel, Cape Town
Hello,
I would like to make a room reservation for the Whispering Dreams hotel in Cape Town. The desired stay dates are from December 26, 2025, to July 11, 2026. "
False, Hey there! Could you please provide me with a list of hotels available in Keokuk?
False," Subject: Hotel Room Booking Request - Crafting Comfort Legacy, New York (Mar 30 - Apr 03, 2026)
Dear Reservation Team,
I'd like to make a reservation for a stay at your esteemed hotel, Crafting Comfort Legacy, in New York City. I am interested in booking a room from March 30th to April 3rd, 2026. 
Looking forward to hearing back from you soon!"
True," Hello, I'd like to make a reservation at Hotel Excellence Artistry in Cairo for the period of February 22, 2026, to May 18, 2026."
False," Could you please provide me with a list of hotels available in Los Angeles, California from April 21, 2026, to July 15, 2026? I'd appreciate options along with their rates and any special offers or amenities they might have. Thank you!"
False," Hello, I'd like to reserve a room in a hotel in Paris from February 26, 2026, to June 8, 2026."
False," Hello, I'd like to make a reservation at The Ritz-Carlton in Keokuk for the period of May 20, 2026, to June 9, 2026."
False," Are there any hotels available in Keokuk, starting from August 26, 2025? If so, could you please provide a list with the room rates and amenities for each one?"
False," Subject: Room Reservation at Perfect Bliss Hotel, Manila (September 27, 2025 - January 27, 2026)
Hello,
I would like to make a reservation for a room at your Perfect Bliss hotel in Manila. I'm looking for a stay from September 27, 2025, to January 27, 2026. "
True, Hello there! I'm looking for hotels in Delhi. Could you please provide me with some options? Thank you.
True," Subject: Room Reservation Request at Solara Retreat Hotel, Cairo (March 9 - June 9, 2026)
Dear Solara Retreat Hotel Team,
I hope this message finds you well. I am reaching out to book a room at your hotel from March 9 to June 9, 2026."
True, Hello there! I'm looking for hotels in Manila. Can you provide some options for me? Thanks!
False," Hey there, I'd like to make a reservation at Epic Estates hotel for the dates of December 3, 2025, through December 10, 2025."
False," Hi there! I'd like to make a reservation at Urban Luxe Suites in Jakarta for the period between November 28, 2025 and June 11, 2026."
False," I'd like to make a reservation at the Sheraton Hotel in Sao Paulo for a stay between August 3rd, 2025, and March 12th, 2026. "
True," List hotels available in Delhi from July 12, 2026, to July 27, 2026. "
True," Hello there! I'd like to make a reservation at The Ritz-Carlton hotel in Tokyo for the following dates: March 17, 2026, to March 21, 2026. "
True," Hey there! I'm looking to book a hotel stay in Manila from September 8, 2025, to May 23, 2026. Can you please provide me with some options for hotels available during this period?"
True," Are there any hotels available in New York that I can book for the next week? If so, could you please provide some options with their ratings and prices? Thanks!"
True," Could you please provide me with a list of hotels available for stay in Guangzhou, starting from October 29, 2025?"
False," Hi there! I'd like to make a reservation at The Exquisite Retreat hotel in Seoul for the nights of July 4th and 5th, 2026. "
False," Can you please provide me with a list of hotels available for booking in Paris from November 28, 2025, to May 8, 2026?"
False," Hello, I'd like to make a reservation at the Hotel Excellence Artistry in Sao Paulo for the period of July 17-22, 2026."
True," Hello, I'd like to make a reservation at Emberline Hotel in Karachi for the dates of May 12, 2026, through May 15, 2026."
False," Hello, I'd like to make a reservation at the InterContinental Hotel in New York for the dates of January 23, 2026, through February 16, 2026. "
False," Hello, I'd like to make a reservation at the Hyatt Hotel for the period of April 16, 2026, to May 29, 2026."
False,"Which hotels are available in Paris from September 30, 2025, to December 20, 2025?"
True, Are there any hotels available in Mexico City that you can recommend for a comfortable stay? I'm looking for good amenities and a central location.
True," Hi there! I'm looking for available hotels in Beijing from March 8, 2026, onwards. Could you please provide a list of options along with their rates and amenities?"
False," Subject: Room Booking Request at Havencrest Inn Hotel, Cape Town
Dear Hotel Reservations,
I would like to book a room for an extended stay at the Havencrest Inn Hotel in Cape Town from October 29, 2025, to June 17, 2026."
True," Hey there! Could you please provide me with a list of hotels available in Seoul from May 2, 2026?"
False, Hey there! I'd love to book a room at the Hilton Hotel in Sao Paulo for the upcoming week. 
False," Hello, I'd like to reserve a hotel room in Mumbai for the period of March 6, 2026, to July 17, 2026."
True," Hello! I'd like to make a reservation at the Four Seasons Hotel in Jakarta for a stay between February 14, 2026, and July 9, 2026. "
False, Hi there! I'd like to make a reservation at the Urban Luxe Suites in Cape Town for 3 nights starting
True," Subject: Hotel Room Reservation Request - Epic Estates, Bangkok (December 2025 - July 2026)
Dear Epic Estates Team,
I hope this message finds you well. I am interested in booking a room at your esteemed hotel for an extended stay from December 10th, 2025, to July 17th, 2026. "
False," Hi there! I'd like to make a reservation at the Golden Palace Hotel in Bangkok for the following dates: June 28, 2026, to July 8, 2026."
True," Could you please provide me with a list of hotels available in New York from February 20, 2026, to June 2, 2026? Thank you."
True," Hi there! I'm looking to book a stay at the Four Seasons Hotel in Jakarta for a period of 5 months, specifically from February 1, 2026 to July 1, 2026."
True," Inquiring here! I'm looking for hotels available in Tokyo from May 11, 2026, onwards. Could you please provide a list of options along with their ratings and average nightly rates?"
False," Hi there! I'd like to book a room at the Opulent Overlook hotel in Jakarta for a stay from August 3, 2025, to January 6, 2026. "
True," Could you please provide me with a list of hotels available in New York from February 18, 2026, to July 28, 2026? I'd appreciate details such as room types, rates, and any special offers. Thank you!"
True," Inquiry: Could you please provide a list of hotels available in Manila from August 5, 2025, onwards? I'm interested to know the hotel names, average nightly rates, and any special offers or amenities that might be available. Thank you!"
True," Hey there! I'm looking for hotel options in Bangkok. Could you please provide some suggestions? Preferably, I'd like a 4-star hotel with good amenities and a convenient location."
True," Hello there! I'd like to make a reservation for a stay at the Four Seasons Hotel in Jakarta. Could you please assist me in booking a room from August 12, 2025, to June 11, 2026? "
True," Hi there, I'd like to make a reservation at the Hilton Hotel in Manila for a stay from March 15, 2026, to March 18, 2026."
False," Hey there, I'd like to reserve a room at your hotel in New York City for the period from February 7, 2026, to June 15, 2026. "
True," Hey there! I'd like to make a reservation for a room at Enigma's Embrace Haven hotel in Shenzhen. The stay period is from November 8, 2025, to February 5, 2026. "
False," Hello there, I'd like to make a reservation for two rooms at the Solara Retreat Hotel in Kolkata. The stay period is from April 20, 2026, to June 14, 2026. "
True," Hello, I'd like to make a reservation at The St. Regis Hotel in New Delhi for a stay from April 3, 2026, to June 14, 2026. "
False," Hello, I'd like to make a reservation at The Velvet Key Hotel in Moscow please. "
True," Hi there, I'd like to make a reservation at the InterContinental Hotel in Sao Paulo from July 4, 2026, to July 19, 2026."
True," Hello there! I'm interested in booking a stay at the Premier Boutique Stay hotel in New York for two nights. Specifically, I need a room from July 29, 2026, to July 30, 2026. "
False," Hello, I'd like to make a reservation at Solara Retreat hotel for the following dates: September 17, 2025, to November 18, 2025."
False," Hi, I'd like to make a reservation at the Hilton hotel in Dhaka. "
False," Hi, I'm looking for hotels available in Paris between May 20, 2026 and July 30, 2026. Could you please provide a list of options with their respective prices and amenities?"
True," Hi there! I'm looking for available hotels in Jakarta. Can you provide me with some options, please?"
False, Hi there! I'd like to reserve a room at the Perfect Bliss Hotel in Beijing for my upcoming visit.
False," Hi there, I'd like to make a reservation at Elite Craft Hotel for the period of May 7th to July 26th, 2026."
False," Hi, I'd like to book a room at a hotel in Karachi for a stay from July 3, 2026, to July 23, 2026."
False," Hello, I'd like to make a reservation for a hotel room at the Hyatt hotel in Cairo. The stay period is from September 25, 2025, to January 16, 2026. "
False," Hello, I'd like to make a reservation for a room at the Prime Prestige Studio hotel in Sao Paulo. "
True, Hello! I'm looking for hotels in Guangzhou. Could you please provide me with some options for my stay? Thanks!
False,"If you could invent any technological device that does not currently exist, what would it be and how do you think it would impact our daily lives?"
False," Can you please provide a list of hotels available for check-in on January 15, 2026, in Keokuk?"
False," Hello, I'd like to make a reservation for two guests at The St. Regis Hotel, Seoul, from June 18 to July 8, 2026."
False," Hello, I'd like to make a reservation for a hotel room in Paris from October 19, 2025, to July 12, 2026."
True," Could you please provide me with some options for hotels in Moscow, Russia? I'd appreciate details such as the hotel name, star rating, average nightly rate, and location. Thank you!"
False," Subject: Room Reservation Request at Majestic Urban Boutique Hotel, Mumbai (November 8, 2025 - June 11, 2026)
Dear Team,
I hope this message finds you well. I am interested in booking a stay at the Majestic Urban Boutique hotel in Mumbai for a duration of approximately eight and a half months, from November 8, 2025, to June 11, 2026."
False, Hey there! I'm on the lookout for some accommodations in Los Angeles. Could you please provide me with some options for hotels in that area? Thanks!
True," Can you provide a list of hotels available for check-in from March 21, 2026, in Karachi? Please include details like star rating, amenities, and approximate prices."
False," Hey there, I'd like to make a reservation for a room at Prime Prestige Studio hotel from February 7th, 2026, to July 20th, 2026."
False," Hello, I'd like to make a reservation for five nights at the Majestic Urban Boutique Hotel in New York, from July 24, 2026, to July 30, 2026."
True," Inquiry: Are there any hotels available for stay from March 2, 2026, onwards in Cairo? If so, could you please provide a list with their respective ratings and average nightly rates?"
True," Can you provide me with a list of hotels available for booking in Guangzhou, China, between May 10, 2026, and June 21, 2026? Additionally, could you please specify the room rates and any included amenities for each hotel?"
True," Can you provide a list of available hotels in Moscow between April 21, 2026, and June 8, 2026?"
False," Hey there, I'd like to make a reservation at the Hyatt Hotel for a stay from March 13, 2026, to July 23, 2026."
False," Hey there! I'd like to make a reservation at the Whispering Dreams hotel in Keokuk for a stay from August 5, 2025, to January 22, 2026."
False," Hello, I'd like to make a reservation at the InterContinental Hotel in Delhi. "
True," Hello, I'm looking for hotels available in Karachi from January 8, 2026, onwards. Could you please provide some options with their rates and amenities?"
True," Hello there! I'd like to make a reservation please. Could you assist me in booking a room at Whispering Dreams hotel in Moscow for the period from June 24, 2026, to July 27, 2026? I'm looking forward to your response "
False," Hello, I'd like to reserve a room at The Gilded Harbor hotel for a stay from April 28, 2026, to July 13, 2026. "
False," Subject: Room Booking Request - Majestic Urban Boutique Hotel, Moscow
Dear Hotel Reservations,
I hope this message finds you well. I am interested in booking a room at your esteemed establishment, the Majestic Urban Boutique Hotel, in Moscow. Specifically, I would like to reserve a room from March 16, 2026, and check out on May 12, 2026."
True," Hello! I'm looking for hotels available in Delhi, could you please provide some options? Thank you!"
True," Hey there! I'd like to reserve a room at the Hyatt Hotel in Shanghai for the period of February 22, 2026, to April 12, 2026. "
False," Hi there! I'd like to make a reservation for a room at The Ritz-Carlton hotel in Bangkok. I need accommodation from October 1, 2025, to July 26, 2026."
True," Hi there! I'd like to make a reservation at The St. Regis Hotel, Delhi, for July 27, 2026."
True," Could you please provide me with a list of hotels available for a stay in Delhi from April 17, 2026, to April 18, 2026? Thank you!"
False," Hi there! I'm looking for available hotels in Keokuk from April 27, 2026, to June 3, 2026. Could you please provide some options for me?"
False," If you were to create an app that promotes eco-friendly practices, what unique features would it have and how would these features encourage users to adopt more sustainable habits?"
False," Hey there! I'd like to make a reservation for a hotel stay in Guangzhou, China. The desired check-in date is February 23, 2026, and the check-out date is June 30, 2026. "
True, Hi there! I'm looking for available hotels in Shenzhen. Could you please provide a list of options along with their ratings and average nightly rates? Thanks!
False,Can you explain the process of photosynthesis in plants and how it contributes to our ecosystem?
True," Can you provide a list of hotels available for stay in Delhi between January 13, 2026, and February 3, 2026? Also, could you please mention the room rates for each hotel? Thank you."
True," Could you please provide me with a list of available hotels in New York, along with their respective ratings and average nightly rates? Also, it would be helpful if you could show options for both budget and luxury accommodations. Thank you!"
True," Could you please provide me with a list of hotels available in Delhi from August 8, 2025, to October 19, 2025? Thank you."
False," Hello, I'd like to make a reservation for a room at the Hilton hotel in Sao Paulo from November 24, 2025, to January 8, 2026."
True," Could you please provide a list of hotels available in Seoul, South Korea between May 15, 2026, and June 6, 2026? I'd appreciate it if you could also include the hotel ratings, prices, and any special offers or amenities."
True," Could you please provide me with a list of hotels available in Delhi from January 22, 2026?"
True," Hi there! I'm looking for hotels in Mexico City. Could you please provide a list of options with their ratings, amenities, and approximate prices? Thanks!"
True," Subject: Room Reservation at The Exquisite Retreat Hotel, Beijing - June 26 to July 7, 2026
Dear Hotel Booking Team,
I am writing to request a room reservation at The Exquisite Retreat hotel in Beijing for the period of June 26 to July 7, 2026. "
True," Hi, could you please provide me with a list of hotels available in Sao Paulo?"
True," Could you please provide a list of hotels available for booking in Tokyo, Japan between September 17, 2025 and June 16, 2026? I am interested in knowing the accommodation options and their respective prices."
False," Hello, I'm looking for available hotels in Keokuk from December 22, 2025, to March 2, 2026. Could you please provide me with some options and their rates?"
True," Could you please provide a list of hotels available for booking in Karachi, Pakistan from June 26, 2026 to July 12, 2026? I'd appreciate details such as room type, rates, and amenities offered."
True," Could you please provide me with a list of hotels available in Mexico City, along with their rates and amenities? I'm particularly interested in accommodations offering Wi-Fi access and breakfast included in the room rate. Thank you!"
True," Hey there! I'm looking for available hotels in Delhi for my upcoming trip. Can you provide some options with their ratings, prices, and amenities? Thanks!"
True," Can you provide a list of hotels available in Manila from January 12, 2026? Also, could you please mention the room rates and any special offers if applicable?"
False," Hello, I'd like to make a reservation at Emberline Hotel for the following dates: May 12, 2026 to May 30, 2026."
False,What are the factors that contribute to the formation of lightning during a thunderstorm?
False," Inquiry: What hotels are available in Cape Town with check-in on July 21, 2026? Please provide options along with room rates and amenities."
True," Hello, I'd like to make a reservation for a room at the Supreme Solitude Hotel in Moscow from July 22 to July 30, 2026. "
True," Hello, could you please provide me with a list of hotels available in Shanghai between August 29, 2025, and April 18, 2026?"
True," Can you provide a list of hotels available in Bangkok from February 18, 2026, to June 26, 2026? Also, if possible, could you mention any special offers or discounts for those dates?"
True," Can you provide me with a list of hotels available in Bangkok from December 26, 2025, onwards?"
False,"If you could travel back in time, which historical event or period would you most want to witness and why? And if you could bring along one invention from the modern world, what would it be and how do you think it would impact that particular era?"
False," Subject: Hotel Room Reservation - Enigma's Embrace Haven, Shanghai (Dec 18, 2025 - Jan 28, 2026)
Dear Enigma's Embrace Haven Team,
I hope this message finds you well. I am interested in booking a room for my stay at your magnificent hotel in Shanghai from December 18, 2025 to January 28, 2026. "
True," Hello! I'm interested in booking a stay at the Prime Prestige Studio hotel in Mexico City. Could you please assist me in securing a room for the period between April 8, 2026, and May 15, 2026? I look forward to your response. Thank you!"
True, Hey there! Could you please provide me with some options for hotels available in Sao Paulo?
True," Hello, I'd like to make a reservation at the Hilton Hotel in Manila for the period of March 19, 2026, to April 24, 2026. Could you please provide me with available room options and rates for this duration?"
False," Hey there! I'm looking for hotels in Paris, France from July 10, 2026 to July 24, 2026. Can you provide some options with available rooms during that period?"
True," Hey there! I'd like to reserve a room at Supreme Solitude Hotel in Moscow for the period between December 29, 2025 and February 26, 2026."
True," Hey there! I'd like to make a reservation for two at the Signature Boutique Hotel, Kolkata, from April 7th, 2026, until May 21st, 2026."
True," Can you provide a list of hotels available in Karachi from July 14, 2026?"
False," Subject: Room Reservation Request - LegacyCraft Suites, Mumbai
Dear Hotel Reservations,
I would like to make a reservation for one night at your esteemed establishment, specifically LegacyCraft Suites in Mumbai. "
False," Hello! I'd like to book a room at Perfect Bliss hotel in Moscow for the period from August 17, 2025, to December 16, 2025. "
True," Hello, I'd like to make a reservation at The Velvet Key hotel in Kolkata from July 25, 2026, to July 28, 2026. "
False," Hi there! I'd like to make a reservation at The Velvet Key Hotel in Karachi, please."
True," Hello, I'm looking to book a hotel room in New York City starting from February 25, 2026. Can you please provide me with some options and the corresponding rates?"
True," Hey there! I'm looking for hotels in Sao Paulo with check-in after January 28, 2026. Could you please provide me a list of available options?"
True," Hi there! I'm looking for hotel availability in Sao Paulo from December 5, 2025, to February 12, 2026. Could you please provide me with some options and prices?"
False," I am reaching out to book a room at your esteemed establishment, the Elite Craft Hotel in Karachi, for an extended stay from December 5th, 2025 to July 31st, 2026. "
True," Hello, I'd like to make a reservation for a stay at the Sheraton Hotel in Seoul, South Korea. I need a room from August 22, 2025, through January 21, 2026."
False," Hello, I'd like to make a reservation at the Crowne Plaza hotel for a stay from March 8, 2026, to May 5, 2026."
True," Could you please provide me with a list of hotels available in Sao Paulo from September 8, 2025, to October 11, 2025? Also, it would be helpful if I could see the room rates for each hotel. Thank you!"
False," Hi, I'm looking for available hotels in Paris from July 25, 2026, onwards. Could you please provide me with some options?"
False," Subject: Room Reservation Request for Marrow & Stone Hotel (2026-03-26 - 2026-05-14)
Dear Hotel Reservations,
I would like to book a room at the Marrow & Stone hotel from March 26th, 2026, to May 14th, 2026. "
True," Hi there! I'd like to make a reservation at LegacyCraft Suites hotel in Shenzhen for the period of April 9 to July 13, 2026."
True," Can you provide me with a list of hotels available in Dhaka from June 6, 2026 onwards?"
